
> edu-point@0.0.0 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...

/fonts/tabler-icons/fonts/tabler-icons.eot referenced in /fonts/tabler-icons/fonts/tabler-icons.eot didn't resolve at build time, it will remain unchanged to be resolved at runtime
/fonts/flag-icon-css/flags/pn.svg referenced in /fonts/flag-icon-css/flags/pn.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/pr.svg referenced in /fonts/flag-icon-css/flags/pr.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ps.svg referenced in /fonts/flag-icon-css/flags/ps.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/pt.svg referenced in /fonts/flag-icon-css/flags/pt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/pw.svg referenced in /fonts/flag-icon-css/flags/pw.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/py.svg referenced in /fonts/flag-icon-css/flags/py.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/qa.svg referenced in /fonts/flag-icon-css/flags/qa.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/re.svg referenced in /fonts/flag-icon-css/flags/re.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ro.svg referenced in /fonts/flag-icon-css/flags/ro.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/rs.svg referenced in /fonts/flag-icon-css/flags/rs.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ru.svg referenced in /fonts/flag-icon-css/flags/ru.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/rw.svg referenced in /fonts/flag-icon-css/flags/rw.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sa.svg referenced in /fonts/flag-icon-css/flags/sa.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sb.svg referenced in /fonts/flag-icon-css/flags/sb.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sc.svg referenced in /fonts/flag-icon-css/flags/sc.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sd.svg referenced in /fonts/flag-icon-css/flags/sd.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/se.svg referenced in /fonts/flag-icon-css/flags/se.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sg.svg referenced in /fonts/flag-icon-css/flags/sg.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sh.svg referenced in /fonts/flag-icon-css/flags/sh.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/si.svg referenced in /fonts/flag-icon-css/flags/si.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sj.svg referenced in /fonts/flag-icon-css/flags/sj.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sk.svg referenced in /fonts/flag-icon-css/flags/sk.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sl.svg referenced in /fonts/flag-icon-css/flags/sl.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sm.svg referenced in /fonts/flag-icon-css/flags/sm.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sn.svg referenced in /fonts/flag-icon-css/flags/sn.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/so.svg referenced in /fonts/flag-icon-css/flags/so.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sr.svg referenced in /fonts/flag-icon-css/flags/sr.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ss.svg referenced in /fonts/flag-icon-css/flags/ss.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/st.svg referenced in /fonts/flag-icon-css/flags/st.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sv.svg referenced in /fonts/flag-icon-css/flags/sv.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sx.svg referenced in /fonts/flag-icon-css/flags/sx.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sy.svg referenced in /fonts/flag-icon-css/flags/sy.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/sz.svg referenced in /fonts/flag-icon-css/flags/sz.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tc.svg referenced in /fonts/flag-icon-css/flags/tc.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/td.svg referenced in /fonts/flag-icon-css/flags/td.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tf.svg referenced in /fonts/flag-icon-css/flags/tf.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tg.svg referenced in /fonts/flag-icon-css/flags/tg.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/th.svg referenced in /fonts/flag-icon-css/flags/th.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tj.svg referenced in /fonts/flag-icon-css/flags/tj.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tk.svg referenced in /fonts/flag-icon-css/flags/tk.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tl.svg referenced in /fonts/flag-icon-css/flags/tl.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tm.svg referenced in /fonts/flag-icon-css/flags/tm.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tn.svg referenced in /fonts/flag-icon-css/flags/tn.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/to.svg referenced in /fonts/flag-icon-css/flags/to.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tr.svg referenced in /fonts/flag-icon-css/flags/tr.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tt.svg referenced in /fonts/flag-icon-css/flags/tt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tv.svg referenced in /fonts/flag-icon-css/flags/tv.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tw.svg referenced in /fonts/flag-icon-css/flags/tw.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/tz.svg referenced in /fonts/flag-icon-css/flags/tz.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ua.svg referenced in /fonts/flag-icon-css/flags/ua.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ug.svg referenced in /fonts/flag-icon-css/flags/ug.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/um.svg referenced in /fonts/flag-icon-css/flags/um.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/us.svg referenced in /fonts/flag-icon-css/flags/us.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/uy.svg referenced in /fonts/flag-icon-css/flags/uy.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/uz.svg referenced in /fonts/flag-icon-css/flags/uz.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/va.svg referenced in /fonts/flag-icon-css/flags/va.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/vc.svg referenced in /fonts/flag-icon-css/flags/vc.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ve.svg referenced in /fonts/flag-icon-css/flags/ve.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/vg.svg referenced in /fonts/flag-icon-css/flags/vg.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/vi.svg referenced in /fonts/flag-icon-css/flags/vi.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/vn.svg referenced in /fonts/flag-icon-css/flags/vn.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/vu.svg referenced in /fonts/flag-icon-css/flags/vu.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/wf.svg referenced in /fonts/flag-icon-css/flags/wf.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ws.svg referenced in /fonts/flag-icon-css/flags/ws.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/ye.svg referenced in /fonts/flag-icon-css/flags/ye.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/yt.svg referenced in /fonts/flag-icon-css/flags/yt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/za.svg referenced in /fonts/flag-icon-css/flags/za.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/zm.svg referenced in /fonts/flag-icon-css/flags/zm.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/flag-icon-css/flags/zw.svg referenced in /fonts/flag-icon-css/flags/zw.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-brands-400.eot referenced in /fonts/font-awesome/webfonts/fa-brands-400.eot didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-brands-400.eot?#iefix referenced in /fonts/font-awesome/webfonts/fa-brands-400.eot? didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-regular-400.eot referenced in /fonts/font-awesome/webfonts/fa-regular-400.eot didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-regular-400.eot?#iefix referenced in /fonts/font-awesome/webfonts/fa-regular-400.eot? didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-solid-900.eot referenced in /fonts/font-awesome/webfonts/fa-solid-900.eot didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-solid-900.eot?#iefix referenced in /fonts/font-awesome/webfonts/fa-solid-900.eot? didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/svgs/success.svg referenced in /images/svgs/success.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/svgs/warning.svg referenced in /images/svgs/warning.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/svgs/danger.svg referenced in /images/svgs/danger.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/frontend-pages/topbar-bg.png referenced in /images/frontend-pages/topbar-bg.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/frontend-pages/blog-10.jpg referenced in /images/frontend-pages/blog-10.jpg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/shape/shape-3.png referenced in /images/shape/shape-3.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/backgrounds/school.png referenced in /images/backgrounds/school.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/backgrounds/design-collection.png referenced in /images/backgrounds/design-collection.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/shaps/warning-shap.png referenced in /images/shaps/warning-shap.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/shaps/danger-shap.png referenced in /images/shaps/danger-shap.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/shaps/info-shap.png referenced in /images/shaps/info-shap.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/blog/blog-img9.jpg referenced in /images/blog/blog-img9.jpg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/blog/blog-img10.jpg referenced in /images/blog/blog-img10.jpg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/shaps/shap-login.png referenced in /images/shaps/shap-login.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/tabler-icons/fonts/tabler-icons.woff2 referenced in /fonts/tabler-icons/fonts/tabler-icons.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/crypto-icons/cryptocoins.woff referenced in /fonts/crypto-icons/cryptocoins.woff didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-brands-400.woff2 referenced in /fonts/font-awesome/webfonts/fa-brands-400.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-regular-400.woff2 referenced in /fonts/font-awesome/webfonts/fa-regular-400.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-solid-900.woff2 referenced in /fonts/font-awesome/webfonts/fa-solid-900.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/tabler-icons/fonts/tabler-icons.woff referenced in /fonts/tabler-icons/fonts/tabler-icons.woff didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/crypto-icons/cryptocoins.ttf referenced in /fonts/crypto-icons/cryptocoins.ttf didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-brands-400.woff referenced in /fonts/font-awesome/webfonts/fa-brands-400.woff didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-regular-400.woff referenced in /fonts/font-awesome/webfonts/fa-regular-400.woff didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-solid-900.woff referenced in /fonts/font-awesome/webfonts/fa-solid-900.woff didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/tabler-icons/fonts/tabler-icons.ttf referenced in /fonts/tabler-icons/fonts/tabler-icons.ttf didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-brands-400.ttf referenced in /fonts/font-awesome/webfonts/fa-brands-400.ttf didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-regular-400.ttf referenced in /fonts/font-awesome/webfonts/fa-regular-400.ttf didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-solid-900.ttf referenced in /fonts/font-awesome/webfonts/fa-solid-900.ttf didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-brands-400.svg#fontawesome referenced in /fonts/font-awesome/webfonts/fa-brands-400.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-regular-400.svg#fontawesome referenced in /fonts/font-awesome/webfonts/fa-regular-400.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/fonts/font-awesome/webfonts/fa-solid-900.svg#fontawesome referenced in /fonts/font-awesome/webfonts/fa-solid-900.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
[32m✓[39m 9416 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[35massets/index-Dh8ZIF9u.css  [39m[1m[2m  911.15 kB[22m[1m[22m[2m │ gzip: 138.83 kB[22m
[2mdist/[22m[36massets/index-CJA3tMZo.js   [39m[1m[33m1,294.29 kB[39m[22m[2m │ gzip: 377.31 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 9.02s[39m
